"","WP5 Country","country","year","Life Ladder","Log GDP per capita","Social support","Healthy life expectancy at birth","Freedom to make life choices","Generosity","Perceptions of corruption","Positive affect","Negative affect","Both sexes","Female","Male"
"18","Australia","Australia","2016",7.25008010864258,10.6962814331055,0.942334234714508,72.5216293334961,0.922315716743469,0.223086312413216,0.398545116186142,0.790868282318115,0.236085787415504,13.2,7,19.5
"19","Austria","Austria","2010",7.30267858505249,10.6681318283081,0.914193332195282,70.6322784423828,0.895979762077332,0.122655443847179,0.546144843101501,0.814719200134277,0.15579254925251,16,7.5,25
"20","Austria","Austria","2015",7.07644701004028,10.6895036697388,0.928110301494598,71.470344543457,0.900305151939392,0.0903820991516113,0.557479619979858,0.79826295375824,0.164469033479691,16,7.5,24.9
"21","Austria","Austria","2016",7.04807186126709,10.6945953369141,0.92631858587265,71.6456527709961,0.88851398229599,0.0715372785925865,0.523640990257263,0.755902588367462,0.197423845529556,15.6,7.7,23.9
"22","Azerbaijan","Azerbaijan","2010",4.2186107635498,9.67722988128662,0.68700098991394,61.6449012756348,0.501071095466614,-0.145815536379814,0.85834664106369,0.526930570602417,0.271873325109482,3.1,1.2,5
"23","Azerbaijan","Azerbaijan","2015",5.14677476882935,9.72288799285889,0.785702764987946,61.981372833252,0.764289498329163,-0.221265152096748,0.615552544593811,0.606569349765778,0.206114277243614,2.7,1.1,4.3
"24","Azerbaijan","Azerbaijan","2016",5.30389499664307,9.69119739532471,0.777271032333374,62.0449256896973,0.712573170661926,-0.228227600455284,0.606770813465118,0.597593486309052,0.191117197275162,2.6,1.1,4.2
"25","Bahrain","Bahrain","2010",5.9368691444397,10.602557182312,0.877115070819855,65.252197265625,0.862002909183502,-0.0147745497524738,0.714620172977448,0.68458753824234,0.422670722007751,5.2,2.4,6.9
"26","Bahrain","Bahrain","2015",6.00737524032593,10.6960735321045,0.852550745010376,65.8462142944336,0.849521160125732,NA,NA,0.71554297208786,0.302972108125687,5.9,2,8.3
"27","Bahrain","Bahrain","2016",6.16967344284058,10.7067766189575,0.86270010471344,65.9639205932617,0.888691067695618,NA,NA,0.787187218666077,0.283466339111328,5.9,1.9,8.4
"28","Bangladesh","Bangladesh","2010",4.85848140716553,7.80437564849854,0.549398481845856,60.0688247680664,0.659005641937256,-0.00592330889776349,0.77353048324585,0.628579914569855,0.292425215244293,6.4,8.5,4.3
"29","Bangladesh","Bangladesh","2015",4.63347387313843,8.05088233947754,0.60146826505661,61.7199096679688,0.814796268939972,-0.0597554445266724,0.72060090303421,0.634507656097412,0.225753754377365,6.1,7.4,4.7
"30","Bangladesh","Bangladesh","2016",4.5561408996582,8.10056972503662,0.649116933345795,62.0461883544922,0.874700486660004,-0.0798178464174271,0.687853634357452,0.559939086437225,0.235022455453873,5.9,7,4.7
"31","Belarus","Belarus","2010",5.52592325210571,9.66161441802979,0.918000161647797,62.5821151733398,0.700064420700073,-0.170453920960426,0.706120610237122,0.566530406475067,0.208272159099579,38.2,12.3,68.1
"32","Belarus","Belarus","2015",5.71890783309937,9.71842384338379,0.924072623252869,65.3159866333008,0.622753441333771,-0.0996037572622299,0.668678164482117,0.58372688293457,0.184309959411621,26.3,8.3,47
"33","Belarus","Belarus","2016",5.17789936065674,9.6846981048584,0.926551103591919,65.7647705078125,0.658228814601898,-0.133018329739571,0.664055168628693,0.55387020111084,0.182106122374535,26.2,8.2,46.9
"34","Belgium","Belgium","2005",7.26229047775269,10.5839376449585,0.934874713420868,70.0951843261719,0.923843026161194,NA,0.597554445266724,0.796278774738312,0.260379940271378,21.2,12.1,30.6
"35","Belgium","Belgium","2010",6.85351419448853,10.6139354705811,0.930570185184479,71.1623458862305,0.806930243968964,0.0124465906992555,0.697365581989288,0.828258514404297,0.240364328026772,21.3,13.6,29.3
"36","Belgium","Belgium","2015",6.90421915054321,10.6246967315674,0.88520884513855,71.5216751098633,0.869474947452545,0.0536888167262077,0.468784630298615,0.805177509784698,0.239958703517914,20.1,13.4,27
"37","Belgium","Belgium","2016",6.94893646240234,10.6321783065796,0.928964078426361,71.5216751098633,0.865759015083313,-0.0642542317509651,0.496659100055695,0.764590084552765,0.259653389453888,20.7,13.8,27.8
"38","Benin","Benin","2015",3.62466430664062,7.59368324279785,0.434388518333435,50.6009712219238,0.733383595943451,0.00172781909350306,0.850098192691803,0.592222332954407,0.373396545648575,9.9,6,13.9
"39","Benin","Benin","2016",4.00735759735107,7.62152338027954,0.492815852165222,50.7692451477051,0.779795229434967,-0.0385210476815701,0.837715744972229,0.608236968517303,0.455767601728439,9.9,5.9,13.9
"40","Bhutan","Bhutan","2015",5.08212852478027,8.93608379364014,0.847574412822723,60.5960884094238,0.830101549625397,0.288095593452454,0.633955776691437,0.809641480445862,0.311589300632477,11.6,8.7,14.1
"41","Bosnia and Herzegovina","Bosnia and Herzegovina","2010",4.66851758956909,9.14102172851562,0.772753715515137,66.9470443725586,0.36496689915657,-0.126574322581291,0.933030068874359,0.516695261001587,0.409213185310364,8,3.3,12.9
"42","Bosnia and Herzegovina","Bosnia and Herzegovina","2015",5.11717796325684,9.2126932144165,0.655723631381989,67.6375350952148,0.630698025226593,-0.0486619286239147,0.959853649139404,0.533987402915955,0.286234140396118,8.9,3.7,14.3
"43","Bosnia and Herzegovina","Bosnia and Herzegovina","2016",5.18086528778076,9.2401819229126,0.807705104351044,67.7755813598633,0.633453726768494,0.140728294849396,0.957311987876892,0.640764355659485,0.304080277681351,8.8,3.6,14.1
"44","Botswana","Botswana","2010",3.55302023887634,9.48185920715332,0.865624785423279,54.1987342834473,0.826219379901886,-0.151035502552986,0.813985407352448,0.690273463726044,0.172184273600578,11.1,5.3,17.1
"45","Botswana","Botswana","2015",3.76196479797363,9.6075267791748,0.815656065940857,55.1351165771484,0.857168912887573,-0.122300840914249,0.860292971134186,0.746204018592834,0.261428147554398,9.7,4.6,14.8
"46","Botswana","Botswana","2016",3.49893665313721,9.62471294403076,0.768302798271179,55.1936225891113,0.851694881916046,-0.258422136306763,0.729171812534332,0.685666739940643,0.251836597919464,9.3,4.5,14.2
"47","Brazil","Brazil","2005",6.6367712020874,9.40897083282471,0.882922947406769,62.1315765380859,0.882186114788055,NA,0.744994044303894,0.818337440490723,0.301779836416245,5.5,2.5,8.5
"48","Brazil","Brazil","2010",6.83733129501343,9.57539558410645,0.905528128147125,63.3635864257812,0.80594927072525,-0.0658428966999054,0.656036078929901,0.816654920578003,0.249881222844124,5.7,2.8,8.7
"49","Brazil","Brazil","2015",6.54689693450928,9.57879161834717,0.90669310092926,64.5892486572266,0.798935294151306,-0.0267922449856997,0.771339058876038,0.755194008350372,0.324699103832245,6.5,3.2,9.9
"50","Brazil","Brazil","2016",6.37481737136841,9.52551078796387,0.912455141544342,64.830924987793,0.806571543216705,-0.110323585569859,0.781092762947083,0.763112425804138,0.302083820104599,6.5,3.1,10
"51","Bulgaria","Bulgaria","2010",3.91227626800537,9.63309383392334,0.843272030353546,65.5649337768555,0.544536411762238,-0.149353161454201,0.940970003604889,0.545823633670807,0.237594187259674,12.5,6,19.4
"52","Bulgaria","Bulgaria","2015",4.86540126800537,9.73840141296387,0.90751701593399,67.7424545288086,0.636817812919617,-0.204799845814705,0.941279947757721,0.642794489860535,0.214223831892014,11.4,5.1,18.1
"53","Bulgaria","Bulgaria","2016",4.83756065368652,9.76636695861816,0.926036059856415,68.2297286987305,0.700265526771545,-0.174192681908607,0.935988187789917,0.621855139732361,0.171699851751328,11.5,5.1,18.2
"54","Burkina Faso","Burkina Faso","2010",4.03556060791016,7.26005506515503,0.773103535175323,49.1822319030762,0.586580753326416,-0.0197577867656946,0.767335116863251,0.590039193630219,0.216673478484154,7.5,4.8,10.3
"55","Burkina Faso","Burkina Faso","2015",4.41893005371094,7.35341644287109,0.705393493175507,50.8071479797363,0.659102737903595,0.0208133310079575,0.692723989486694,0.579355955123901,0.359287649393082,7.7,5.3,10.2
"56","Burkina Faso","Burkina Faso","2016",4.20563459396362,7.37611675262451,0.764401137828827,51.1070022583008,0.644681513309479,0.0169653072953224,0.720542430877686,0.616066873073578,0.337300181388855,7.7,5.3,10.2
"57","Cambodia","Cambodia","2010",4.14107227325439,7.82934904098511,0.697163820266724,56.2434043884277,0.940131187438965,0.353921890258789,0.895714461803436,0.774444818496704,0.421966344118118,5.4,3.2,7.8
"58","Cambodia","Cambodia","2015",4.16216468811035,8.09505653381348,0.728610277175903,58.1639518737793,0.956319808959961,0.212220832705498,0.825130224227905,0.812529683113098,0.399102687835693,5.3,2.9,7.8
"59","Cambodia","Cambodia","2016",4.46125936508179,8.14667797088623,0.745901226997375,58.536937713623,0.957821488380432,0.0778732150793076,0.840416848659515,0.838551998138428,0.398200303316116,5.3,2.9,7.8
"60","Cameroon","Cameroon","2010",4.55425691604614,7.85359334945679,0.758640706539154,46.0241394042969,0.792220175266266,0.0135562149807811,0.87471866607666,0.606357395648956,0.273786336183548,11.7,6.9,16.4
"61","Cameroon","Cameroon","2015",5.03796482086182,7.98574829101562,0.646312475204468,47.9517478942871,0.791428565979004,0.0583130307495594,0.868049025535583,0.650874555110931,0.346430003643036,12.3,7.3,17.3
"62","Cameroon","Cameroon","2016",4.81623220443726,8.02001571655273,0.659299790859222,48.3382797241211,0.712507009506226,0.00416181143373251,0.879450559616089,0.661523461341858,0.3670933842659,12.2,7.4,17.1
"63","Canada","Canada","2005",7.41804838180542,10.6083469390869,0.961552441120148,70.5008926391602,0.957306265830994,0.237725734710693,0.502681195735931,0.838543772697449,0.233278155326843,13.2,6.9,19.5
"64","Canada","Canada","2010",7.65034627914429,10.6139678955078,0.953765451908112,71.4845199584961,0.933948814868927,0.216129541397095,0.412659585475922,0.87886768579483,0.23311285674572,13,7.1,19
"65","Canada","Canada","2015",7.41277265548706,10.6664142608643,0.93906706571579,72.1301040649414,0.931468963623047,0.238489091396332,0.427152246236801,0.845327615737915,0.28628021478653,12.5,7,18.2
"66","Canada","Canada","2016",7.24484586715698,10.6745128631592,0.924392521381378,72.2983016967773,0.91242390871048,0.196096614003181,0.385090440511703,0.824586391448975,0.237422868609428,12.5,7,18.1
"67","Central African Republic","Central African Republic","2010",3.56789255142212,6.78977870941162,0.483333885669708,40.1546783447266,0.689950883388519,-0.00841648690402508,0.845376968383789,0.523006200790405,0.256705284118652,9.5,5.1,13.9
"68","Central African Republic","Central African Republic","2016",2.69306111335754,NA,0.290184170007706,44.0232200622559,0.62405651807785,NA,0.859073042869568,0.578653812408447,0.49426805973053,7.7,4,11.5
"69","Chad","Chad","2010",3.74287104606628,7.56201076507568,0.733713626861572,43.0182609558105,0.504612565040588,0.0178806856274605,0.857664048671722,0.544883072376251,0.287240535020828,8.7,7.9,9.5
"70","Chad","Chad","2015",4.3226752281189,7.62244081497192,0.751252233982086,44.793830871582,0.474360883235931,-0.0354880914092064,0.888639390468597,0.606682658195496,0.358437925577164,8.9,7.5,10.2
"71","Chad","Chad","2016",4.02935028076172,7.58424806594849,0.616204857826233,45.1081428527832,0.52522212266922,0.0413715019822121,0.819788873195648,0.582458257675171,0.467566758394241,8.8,7.4,10.3
"72","Chile","Chile","2010",6.63565587997437,9.87083339691162,0.856955230236053,70.2413330078125,0.786367475986481,0.0958715677261353,0.701824724674225,0.809172987937927,0.300116688013077,12.2,4.7,19.9
"73","Chile","Chile","2015",6.53274965286255,10.00537109375,0.827141880989075,71.5701522827148,0.768881440162659,0.0279975272715092,0.811511337757111,0.803024709224701,0.332746744155884,10.9,4.4,17.5
"74","Chile","Chile","2016",6.57905626296997,10.0100355148315,0.841388165950775,71.8311386108398,0.652289748191833,0.0897446274757385,0.858124971389771,0.869228899478912,0.283042103052139,10.6,4,17.2
"75","China","China","2010",4.65273666381836,9.15159893035889,0.767752587795258,68.006721496582,0.8047935962677,-0.148627668619156,NA,0.765264630317688,0.15809965133667,10.9,12.5,9.3
"76","China","China","2015",5.30387783050537,9.50302982330322,0.793733716011047,68.8879852294922,NA,-0.261917233467102,NA,0.80891090631485,0.171314984560013,9.6,10.3,8.9
"77","China","China","2016",5.32495594024658,9.56101226806641,0.741703033447266,69.0667037963867,NA,-0.245219811797142,NA,0.826144397258759,0.145625159144402,9.7,10.3,9.1
"78","Colombia","Colombia","2010",6.40811347961426,9.29656410217285,0.892992675304413,63.0746078491211,0.816121101379395,-0.05537074431777,0.814524471759796,0.830626130104065,0.26465916633606,7.2,2.7,11.7
"79","Colombia","Colombia","2015",6.38757181167603,9.47179412841797,0.889900028705597,63.8481788635254,0.790897965431213,-0.106950372457504,0.842899322509766,0.83929455280304,0.29176938533783,8.3,3.3,13.4
"80","Colombia","Colombia","2016",6.23371505737305,9.48623085021973,0.881900370121002,64.0060577392578,0.834966123104095,-0.107797056436539,0.897553861141205,0.793531477451324,0.294222772121429,7.2,2.8,11.6
"81","Comoros","Comoros","2010",3.81219100952148,7.20498609542847,0.721342921257019,52.8551177978516,0.528675258159637,0.062579944729805,0.74118173122406,0.727507770061493,0.17794805765152,6.6,3.4,9.7
"82","Costa Rica","Costa Rica","2010",7.27105379104614,9.44612598419189,0.91514128446579,68.7694625854492,0.881029605865479,0.0506102293729782,0.762587249279022,0.886287093162537,0.221241250634193,8.6,2.5,14.7
"83","Costa Rica","Costa Rica","2015",6.85400438308716,9.5799560546875,0.878272950649261,69.5067520141602,0.906925678253174,-0.0575651824474335,0.761419415473938,0.849709570407867,0.286440312862396,7.9,2.4,13.4
"84","Costa Rica","Costa Rica","2016",7.13561773300171,9.6092004776001,0.900701284408569,69.6617736816406,0.872971951961517,-0.0310223046690226,0.780562043190002,0.873584389686584,0.281422287225723,7.9,2.4,13.5
"85","Croatia","Croatia","2010",5.5955753326416,9.90292835235596,0.796391606330872,66.6710433959961,0.564372658729553,-0.240153729915619,0.972738981246948,0.606828212738037,0.258886873722076,18.6,9.4,28.4
"86","Croatia","Croatia","2015",5.20543813705444,9.92475891113281,0.768363416194916,67.5917434692383,0.693523049354553,-0.10031608492136,0.848545551300049,0.608886182308197,0.294019341468811,17.8,9.4,26.8
"87","Cyprus","Cyprus","2010",6.38654613494873,10.4252319335938,0.82212370634079,71.6373672485352,0.755362808704376,0.0612529031932354,0.833427011966705,0.78611147403717,0.295705854892731,5.7,2.7,8.7
"88","Cyprus","Cyprus","2015",5.43916130065918,10.3192205429077,0.769556105136871,72.4778900146484,0.628034830093384,0.103273972868919,0.892795145511627,0.746730089187622,0.383106410503387,4.9,2.5,7.3
"89","Cyprus","Cyprus","2016",5.79461860656738,10.3231220245361,0.786438465118408,72.6419372558594,0.756220996379852,-0.0367343202233315,0.897639513015747,0.742049396038055,0.336344689130783,5.3,2.3,8.2
"90","Denmark","Denmark","2005",8.01893424987793,10.690113067627,0.972371518611908,68.113410949707,0.971135020256042,NA,0.236521705985069,0.859549045562744,0.153671950101852,16.2,11.4,21
"91","Denmark","Denmark","2010",7.77051544189453,10.6688947677612,0.974977076053619,69.2125015258789,0.943630814552307,0.232510253787041,0.174896091222763,0.784826636314392,0.154562935233116,12.7,8.7,16.8
"92","Denmark","Denmark","2015",7.5144248008728,10.6785659790039,0.959701299667358,70.697868347168,0.941436409950256,0.214236795902252,0.191016390919685,0.829217493534088,0.217577576637268,11.9,8.4,15.5
"93","Denmark","Denmark","2016",7.5577826499939,10.6831016540527,0.954451501369476,70.9155502319336,0.948230564594269,0.131326869130135,0.209893375635147,0.836115717887878,0.207583427429199,12.8,8.2,17.3
"94","Djibouti","Djibouti","2010",5.00581073760986,7.90072202682495,NA,51.4550094604492,0.763730347156525,-0.0666919350624084,0.596910238265991,NA,NA,5.2,3.5,6.8
"95","Dominican Republic","Dominican Republic","2010",4.73502111434937,9.32437419891357,0.859969317913055,62.3569755554199,0.82390284538269,-0.077780082821846,0.779742121696472,0.787005662918091,0.281694859266281,8,3,13.1
"96","Dominican Republic","Dominican Republic","2015",5.06186246871948,9.50113582611084,0.893197774887085,63.154411315918,0.856025338172913,-0.0692487582564354,0.755288183689117,0.713907718658447,0.295253098011017,9.7,3.1,16.2
"97","Dominican Republic","Dominican Republic","2016",5.23869848251343,9.53872108459473,0.894753456115723,63.3088035583496,0.872712433338165,-0.0831515938043594,0.737182974815369,0.759945571422577,0.278095126152039,9.9,3.1,16.8
"98","Ecuador","Ecuador","2010",5.83805131912231,9.14338207244873,0.83927971124649,66.0262298583984,0.723079085350037,-0.0670603215694427,0.80563884973526,0.826495051383972,0.220013707876205,8.5,4.8,12.3
"99","Ecuador","Ecuador","2015",5.96407508850098,9.27964210510254,0.855889201164246,66.9648895263672,0.800870478153229,-0.11846199631691,0.665827512741089,0.850546061992645,0.322946101427078,9.6,4.9,14.3
"100","Ecuador","Ecuador","2016",6.11543750762939,9.22300910949707,0.842352092266083,67.1619873046875,0.846336305141449,-0.0174206402152777,0.774084150791168,0.846354007720947,0.365246593952179,7.1,3.9,10.3
"101","Egypt","Egypt","2005",5.16775417327881,9.01134777069092,0.847842454910278,59.6508560180664,0.817362010478973,NA,NA,0.734862744808197,0.345555186271667,3.4,1.5,5.3
"102","Egypt","Egypt","2010",4.66891622543335,9.22049903869629,0.768675267696381,60.4332084655762,0.486279040575027,-0.0855833739042282,0.826335191726685,0.56675910949707,0.276345610618591,3.6,1.5,5.7
"103","Egypt","Egypt","2015",4.76253843307495,9.23502922058105,0.729744255542755,61.2728958129883,0.659261465072632,-0.0980289503931999,0.684498071670532,0.609594345092773,0.344331502914429,3.8,1.5,6
"104","Egypt","Egypt","2016",4.55674076080322,9.24643611907959,0.80921858549118,61.4412307739258,0.65584522485733,-0.150301799178123,0.817527413368225,0.611369669437408,0.370498210191727,4,1.5,6.4
"105","El Salvador","El Salvador","2010",6.73991107940674,8.91631317138672,0.756653904914856,62.711784362793,0.669337868690491,-0.0744267329573631,0.694180071353912,0.813811123371124,0.302185982465744,10.8,4.2,18.1
"106","El Salvador","El Salvador","2015",6.01849603652954,8.99907112121582,0.790755391120911,63.8846054077148,0.733355939388275,-0.16571356356144,0.804544270038605,0.825733780860901,0.33264684677124,14,4.6,24.5
"107","El Salvador","El Salvador","2016",6.13982486724854,9.01753330230713,0.79365998506546,64.1089630126953,0.799847006797791,-0.194430649280548,0.797312021255493,0.76125568151474,0.345736473798752,13.7,4.5,24.2
"108","Estonia","Estonia","2015",5.62890863418579,10.2009840011597,0.917929649353027,67.2928771972656,0.814692378044128,-0.171809613704681,0.568734467029572,0.723337709903717,0.182694777846336,15.8,5.3,27.6
"109","Estonia","Estonia","2016",5.6496753692627,10.2202482223511,0.937715113162994,67.3777618408203,0.84277069568634,-0.156858995556831,0.639085292816162,0.726254880428314,0.176869258284569,17.8,6.6,30.6
"110","Ethiopia","Ethiopia","2015",4.57315492630005,7.33295345306396,0.625596821308136,55.5395622253418,0.802642583847046,0.12558613717556,0.56702733039856,0.713888168334961,0.236629039049149,7.2,3.2,11.2
"111","Ethiopia","Ethiopia","2016",4.29784870147705,7.37780380249023,0.718718707561493,56.0490226745605,0.744307696819305,0.0522867254912853,0.702880859375,0.727070868015289,0.253940522670746,7.2,3.1,11.2
"112","Finland","Finland","2010",7.39326429367065,10.5821514129639,0.935481369495392,70.0101470947266,0.916009128093719,0.0805525779724121,0.412515699863434,0.832108616828918,0.202094659209251,18.9,9.8,28.4
"113","Finland","Finland","2015",7.44792556762695,10.5621156692505,0.947800576686859,71.2480010986328,0.929861903190613,0.100982859730721,0.223369657993317,0.75131618976593,0.191057592630386,14.4,7.2,21.8
"114","Finland","Finland","2016",7.65984344482422,10.5687627792358,0.953940451145172,71.3826904296875,0.948372185230255,-0.0358746759593487,0.249659568071365,0.797325074672699,0.181998446583748,15.9,8.1,23.9
"115","France","France","2005",7.09339284896851,10.502142906189,0.940338253974915,70.3873901367188,0.894819259643555,NA,0.687850832939148,0.768988251686096,0.225094199180603,21.1,13.5,29
"116","France","France","2010",6.79790115356445,10.5116844177246,0.942954778671265,71.704460144043,0.849702179431915,-0.114278644323349,0.622954249382019,0.789724111557007,0.260568112134933,20.2,13,27.7
"117","France","France","2015",6.35762500762939,10.5269012451172,0.895719408988953,72.4625778198242,0.817036211490631,-0.149232417345047,0.640602052211761,0.785965919494629,0.215400278568268,18,11.8,24.4
"118","France","France","2016",6.47520875930786,10.536247253418,0.884922921657562,72.5975036621094,0.786780476570129,-0.101393684744835,0.622697055339813,0.772661328315735,0.270036250352859,17.7,11.7,23.9
"119","Gabon","Gabon","2015",4.66101264953613,9.84330749511719,0.75586199760437,55.6484527587891,0.671300709247589,-0.223484456539154,0.86677747964859,0.626362025737762,0.371656328439713,7.3,3.3,11.1
"120","Gabon","Gabon","2016",4.83176422119141,9.86025714874268,0.780048966407776,56.1111450195312,0.698942363262177,-0.235984086990356,0.816563546657562,0.640116572380066,0.432404667139053,7.1,3.2,10.7
"121","Georgia","Georgia","2010",4.10183715820312,8.81489276885986,0.540388941764832,65.0021438598633,0.557857930660248,-0.229917913675308,0.459736317396164,0.501790285110474,0.242536306381226,6.9,2.3,11.8
"122","Georgia","Georgia","2015",4.12194061279297,9.11704635620117,0.517371594905853,65.7232284545898,0.639944970607758,-0.19242499768734,0.502416789531708,0.54727977514267,0.233192086219788,8.1,2.7,14
"123","Georgia","Georgia","2016",4.44838619232178,9.15903186798096,0.533412277698517,65.8591384887695,0.606468379497528,-0.238100916147232,0.560924053192139,0.563896000385284,0.223224475979805,8.2,2.7,14.2
"124","Germany","Germany","2005",6.61954975128174,10.5433444976807,0.96349036693573,69.1870498657227,0.846623778343201,NA,0.781006813049316,0.775691866874695,0.197262480854988,13.6,7.2,20.4
"125","Germany","Germany","2010",6.72453117370605,10.6131210327148,0.939308643341064,70.1127700805664,0.842656433582306,0.0837243348360062,0.688005983829498,0.793705821037292,0.182344138622284,13.7,7,20.6
"126","Germany","Germany","2015",7.03713750839233,10.6931505203247,0.925923228263855,70.8631744384766,0.889428853988647,0.166150063276291,0.41216829419136,0.764539361000061,0.202705159783363,13.8,7.8,19.9
"127","Germany","Germany","2016",6.87376308441162,10.7041683197021,0.906029284000397,70.8631744384766,0.870515048503876,0.136947974562645,0.445922136306763,0.737745940685272,0.187254935503006,13.6,7.7,19.7
"128","Ghana","Ghana","2010",4.60625171661377,8.03393936157227,0.738558650016785,52.7893333435059,0.891129910945892,0.0843028351664543,0.874849140644073,0.783399701118469,0.18412871658802,4.7,2.1,7.5
"129","Ghana","Ghana","2015",3.98591613769531,8.28228282928467,0.687448561191559,53.5481376647949,0.852016150951385,-0.0312209334224463,0.945436120033264,0.68977826833725,0.265278548002243,5.3,2.1,8.5
"130","Ghana","Ghana","2016",4.51441144943237,8.31090831756592,0.64730316400528,53.6958198547363,0.751168370246887,0.0952652245759964,0.893955230712891,0.668263912200928,0.304909706115723,5.4,2.1,8.7
"131","Greece","Greece","2005",6.0063099861145,10.3125410079956,0.836539447307587,69.456428527832,0.734171807765961,NA,0.860563099384308,0.691997587680817,0.263643026351929,3.5,1.4,5.7
"132","Greece","Greece","2010",5.83955860137939,10.2839488983154,0.868422448635101,70.4633865356445,0.484110981225967,-0.311486333608627,0.954113841056824,0.633947491645813,0.29151639342308,3.3,0.7,6
"133","Greece","Greece","2015",5.62251901626587,10.1111936569214,0.834824681282043,71.2501373291016,0.531736314296722,-0.279437601566315,0.823959648609161,0.739751219749451,0.277412533760071,4.8,1.9,7.8
"134","Greece","Greece","2016",5.30261945724487,10.115122795105,0.802605867385864,71.2501373291016,0.481616854667664,-0.267767459154129,0.898470818996429,0.70050436258316,0.336207509040833,5,2,8.1
"135","Guatemala","Guatemala","2010",6.28974866867065,8.80502033233643,0.85905247926712,60.9455375671387,0.695862948894501,0.164497286081314,0.794835388660431,0.849933385848999,0.23561792075634,2.9,1.5,4.3
"136","Guatemala","Guatemala","2015",6.46498680114746,8.88916397094727,0.822837471961975,61.9642105102539,0.868639767169952,0.0502394661307335,0.821654915809631,0.851370811462402,0.310553789138794,3.1,1.9,4.3
"137","Guatemala","Guatemala","2016",6.35891628265381,8.90393829345703,0.81123548746109,62.1674537658691,0.862675726413727,0.00994620099663734,0.812030017375946,0.84612250328064,0.321357190608978,2.7,1.8,3.7
"138","Guinea","Guinea","2015",3.50469350814819,7.03481674194336,0.578859627246857,50.0563659667969,0.665953040122986,0.0543316043913364,0.762152016162872,0.666970610618591,0.267741233110428,6.4,5.2,7.6
